{"figi":"BBG00SDJ8M78","depth":20,"isConsistent":true,"bids":[{"price":{"units":9,"nano":940000000},"quantity":1},{"price":{"units":9,"nano":930000000},"quantity":101},{"price":{"units":9,"nano":800000000},"quantity":9},{"price":{"units":9,"nano":630000000},"quantity":200},{"price":{"units":9,"nano":620000000},"quantity":200},{"price":{"units":9,"nano":560000000},"quantity":200},{"price":{"units":9,"nano":500000000},"quantity":50},{"price":{"units":9,"nano":250000000},"quantity":40},{"price":{"units":9,"nano":200000000},"quantity":1},{"price":{"units":9,"nano":30000000},"quantity":1},{"price":{"units":9,"nano":0},"quantity":5},{"price":{"units":8,"nano":930000000},"quantity":1},{"price":{"units":8,"nano":630000000},"quantity":10},{"price":{"units":8,"nano":620000000},"quantity":10},{"price":{"units":8,"nano":500000000},"quantity":10},{"price":{"units":8,"nano":400000000},"quantity":13},{"price":{"units":8,"nano":30000000},"quantity":1},{"price":{"units":7,"nano":930000000},"quantity":1},{"price":{"units":7,"nano":530000000},"quantity":14},{"price":{"units":5,"nano":0},"quantity":1}],"asks":[{"price":{"units":10,"nano":440000000},"quantity":11},{"price":{"units":10,"nano":600000000},"quantity":24},{"price":{"units":10,"nano":670000000},"quantity":2},{"price":{"units":10,"nano":980000000},"quantity":350},{"price":{"units":11,"nano":0},"quantity":4},{"price":{"units":12,"nano":410000000},"quantity":12},{"price":{"units":12,"nano":420000000},"quantity":1},{"price":{"units":12,"nano":640000000},"quantity":4},{"price":{"units":13,"nano":500000000},"quantity":100},{"price":{"units":15,"nano":0},"quantity":7},{"price":{"units":27,"nano":660000000},"quantity":2}],"time":"2022-06-03T20:18:18.478Z","limitUp":{"units":10,"nano":870000000},"limitDown":{"units":10,"nano":10000000}}
{"figi":"BBG00SDJ8M78","depth":20,"isConsistent":true,"bids":[{"price":{"units":9,"nano":940000000},"quantity":2},{"price":{"units":9,"nano":930000000},"quantity":101},{"price":{"units":9,"nano":800000000},"quantity":9},{"price":{"units":9,"nano":630000000},"quantity":200},{"price":{"units":9,"nano":620000000},"quantity":200},{"price":{"units":9,"nano":560000000},"quantity":200},{"price":{"units":9,"nano":500000000},"quantity":50},{"price":{"units":9,"nano":250000000},"quantity":40},{"price":{"units":9,"nano":200000000},"quantity":1},{"price":{"units":9,"nano":30000000},"quantity":1},{"price":{"units":9,"nano":0},"quantity":5},{"price":{"units":8,"nano":930000000},"quantity":1},{"price":{"units":8,"nano":630000000},"quantity":10},{"price":{"units":8,"nano":620000000},"quantity":10},{"price":{"units":8,"nano":500000000},"quantity":10},{"price":{"units":8,"nano":400000000},"quantity":13},{"price":{"units":8,"nano":30000000},"quantity":1},{"price":{"units":7,"nano":930000000},"quantity":1},{"price":{"units":7,"nano":530000000},"quantity":14},{"price":{"units":5,"nano":0},"quantity":1}],"asks":[{"price":{"units":10,"nano":440000000},"quantity":11},{"price":{"units":10,"nano":600000000},"quantity":24},{"price":{"units":10,"nano":670000000},"quantity":2},{"price":{"units":10,"nano":980000000},"quantity":350},{"price":{"units":11,"nano":0},"quantity":4},{"price":{"units":12,"nano":410000000},"quantity":12},{"price":{"units":12,"nano":420000000},"quantity":1},{"price":{"units":12,"nano":640000000},"quantity":4},{"price":{"units":13,"nano":500000000},"quantity":100},{"price":{"units":15,"nano":0},"quantity":7},{"price":{"units":27,"nano":660000000},"quantity":2}],"time":"2022-06-03T20:20:52.670Z","limitUp":{"units":10,"nano":870000000},"limitDown":{"units":10,"nano":10000000}}
{"figi":"BBG00SDJ8M78","depth":20,"isConsistent":true,"bids":[{"price":{"units":9,"nano":940000000},"quantity":1},{"price":{"units":9,"nano":930000000},"quantity":101},{"price":{"units":9,"nano":800000000},"quantity":9},{"price":{"units":9,"nano":630000000},"quantity":200},{"price":{"units":9,"nano":620000000},"quantity":200},{"price":{"units":9,"nano":560000000},"quantity":200},{"price":{"units":9,"nano":500000000},"quantity":50},{"price":{"units":9,"nano":250000000},"quantity":40},{"price":{"units":9,"nano":200000000},"quantity":1},{"price":{"units":9,"nano":30000000},"quantity":1},{"price":{"units":9,"nano":0},"quantity":5},{"price":{"units":8,"nano":930000000},"quantity":1},{"price":{"units":8,"nano":630000000},"quantity":10},{"price":{"units":8,"nano":620000000},"quantity":10},{"price":{"units":8,"nano":500000000},"quantity":10},{"price":{"units":8,"nano":400000000},"quantity":13},{"price":{"units":8,"nano":30000000},"quantity":1},{"price":{"units":7,"nano":930000000},"quantity":1},{"price":{"units":7,"nano":530000000},"quantity":14},{"price":{"units":5,"nano":0},"quantity":1}],"asks":[{"price":{"units":10,"nano":440000000},"quantity":11},{"price":{"units":10,"nano":600000000},"quantity":24},{"price":{"units":10,"nano":670000000},"quantity":2},{"price":{"units":10,"nano":980000000},"quantity":350},{"price":{"units":11,"nano":0},"quantity":4},{"price":{"units":12,"nano":410000000},"quantity":12},{"price":{"units":12,"nano":420000000},"quantity":1},{"price":{"units":12,"nano":640000000},"quantity":4},{"price":{"units":13,"nano":500000000},"quantity":100},{"price":{"units":15,"nano":0},"quantity":7},{"price":{"units":27,"nano":660000000},"quantity":2}],"time":"2022-06-03T20:20:58.418Z","limitUp":{"units":10,"nano":870000000},"limitDown":{"units":10,"nano":10000000}}
{"figi":"BBG00SDJ8M78","depth":20,"isConsistent":true,"bids":[{"price":{"units":9,"nano":940000000},"quantity":1},{"price":{"units":9,"nano":930000000},"quantity":101},{"price":{"units":9,"nano":800000000},"quantity":9},{"price":{"units":9,"nano":630000000},"quantity":200},{"price":{"units":9,"nano":560000000},"quantity":200},{"price":{"units":9,"nano":500000000},"quantity":50},{"price":{"units":9,"nano":250000000},"quantity":40},{"price":{"units":9,"nano":200000000},"quantity":1},{"price":{"units":9,"nano":30000000},"quantity":1},{"price":{"units":9,"nano":0},"quantity":5},{"price":{"units":8,"nano":930000000},"quantity":1},{"price":{"units":8,"nano":630000000},"quantity":10},{"price":{"units":8,"nano":620000000},"quantity":10},{"price":{"units":8,"nano":500000000},"quantity":10},{"price":{"units":8,"nano":400000000},"quantity":13},{"price":{"units":8,"nano":30000000},"quantity":1},{"price":{"units":7,"nano":930000000},"quantity":1},{"price":{"units":7,"nano":530000000},"quantity":14},{"price":{"units":5,"nano":0},"quantity":1}],"asks":[{"price":{"units":10,"nano":440000000},"quantity":11},{"price":{"units":10,"nano":600000000},"quantity":24},{"price":{"units":10,"nano":670000000},"quantity":2},{"price":{"units":10,"nano":980000000},"quantity":350},{"price":{"units":11,"nano":0},"quantity":4},{"price":{"units":12,"nano":410000000},"quantity":12},{"price":{"units":12,"nano":420000000},"quantity":1},{"price":{"units":12,"nano":640000000},"quantity":4},{"price":{"units":13,"nano":500000000},"quantity":100},{"price":{"units":15,"nano":0},"quantity":7},{"price":{"units":27,"nano":660000000},"quantity":2}],"time":"2022-06-03T20:23:52.830Z","limitUp":{"units":10,"nano":870000000},"limitDown":{"units":10,"nano":10000000}}
{"figi":"BBG00SDJ8M78","depth":20,"isConsistent":true,"bids":[{"price":{"units":9,"nano":940000000},"quantity":1},{"price":{"units":9,"nano":930000000},"quantity":101},{"price":{"units":9,"nano":800000000},"quantity":9},{"price":{"units":9,"nano":630000000},"quantity":400},{"price":{"units":9,"nano":560000000},"quantity":200},{"price":{"units":9,"nano":500000000},"quantity":50},{"price":{"units":9,"nano":250000000},"quantity":40},{"price":{"units":9,"nano":200000000},"quantity":1},{"price":{"units":9,"nano":30000000},"quantity":1},{"price":{"units":9,"nano":0},"quantity":5},{"price":{"units":8,"nano":930000000},"quantity":1},{"price":{"units":8,"nano":630000000},"quantity":10},{"price":{"units":8,"nano":620000000},"quantity":10},{"price":{"units":8,"nano":500000000},"quantity":10},{"price":{"units":8,"nano":400000000},"quantity":13},{"price":{"units":8,"nano":30000000},"quantity":1},{"price":{"units":7,"nano":930000000},"quantity":1},{"price":{"units":7,"nano":530000000},"quantity":14},{"price":{"units":5,"nano":0},"quantity":1}],"asks":[{"price":{"units":10,"nano":440000000},"quantity":11},{"price":{"units":10,"nano":600000000},"quantity":24},{"price":{"units":10,"nano":670000000},"quantity":2},{"price":{"units":10,"nano":980000000},"quantity":350},{"price":{"units":11,"nano":0},"quantity":4},{"price":{"units":12,"nano":410000000},"quantity":12},{"price":{"units":12,"nano":420000000},"quantity":1},{"price":{"units":12,"nano":640000000},"quantity":4},{"price":{"units":13,"nano":500000000},"quantity":100},{"price":{"units":15,"nano":0},"quantity":7},{"price":{"units":27,"nano":660000000},"quantity":2}],"time":"2022-06-03T20:24:00.776Z","limitUp":{"units":10,"nano":870000000},"limitDown":{"units":10,"nano":10000000}}
{"figi":"BBG00SDJ8M78","depth":20,"isConsistent":true,"bids":[{"price":{"units":9,"nano":930000000},"quantity":101},{"price":{"units":9,"nano":800000000},"quantity":9},{"price":{"units":9,"nano":630000000},"quantity":400},{"price":{"units":9,"nano":560000000},"quantity":200},{"price":{"units":9,"nano":500000000},"quantity":50},{"price":{"units":9,"nano":250000000},"quantity":40},{"price":{"units":9,"nano":200000000},"quantity":1},{"price":{"units":9,"nano":30000000},"quantity":1},{"price":{"units":9,"nano":0},"quantity":5},{"price":{"units":8,"nano":930000000},"quantity":1},{"price":{"units":8,"nano":630000000},"quantity":10},{"price":{"units":8,"nano":620000000},"quantity":10},{"price":{"units":8,"nano":500000000},"quantity":10},{"price":{"units":8,"nano":400000000},"quantity":13},{"price":{"units":8,"nano":30000000},"quantity":1},{"price":{"units":7,"nano":930000000},"quantity":1},{"price":{"units":7,"nano":530000000},"quantity":14},{"price":{"units":5,"nano":0},"quantity":1}],"asks":[{"price":{"units":10,"nano":440000000},"quantity":11},{"price":{"units":10,"nano":600000000},"quantity":24},{"price":{"units":10,"nano":670000000},"quantity":2},{"price":{"units":10,"nano":980000000},"quantity":350},{"price":{"units":11,"nano":0},"quantity":4},{"price":{"units":12,"nano":410000000},"quantity":12},{"price":{"units":12,"nano":420000000},"quantity":1},{"price":{"units":12,"nano":640000000},"quantity":4},{"price":{"units":13,"nano":500000000},"quantity":100},{"price":{"units":15,"nano":0},"quantity":7},{"price":{"units":27,"nano":660000000},"quantity":2}],"time":"2022-06-03T20:24:09.147Z","limitUp":{"units":10,"nano":870000000},"limitDown":{"units":10,"nano":10000000}}
{"figi":"BBG00SDJ8M78","depth":20,"isConsistent":true,"bids":[{"price":{"units":9,"nano":930000000},"quantity":101},{"price":{"units":9,"nano":800000000},"quantity":9},{"price":{"units":9,"nano":630000000},"quantity":400},{"price":{"units":9,"nano":560000000},"quantity":200},{"price":{"units":9,"nano":500000000},"quantity":50},{"price":{"units":9,"nano":250000000},"quantity":40},{"price":{"units":9,"nano":200000000},"quantity":1},{"price":{"units":9,"nano":30000000},"quantity":1},{"price":{"units":9,"nano":0},"quantity":5},{"price":{"units":8,"nano":930000000},"quantity":1},{"price":{"units":8,"nano":630000000},"quantity":10},{"price":{"units":8,"nano":620000000},"quantity":10},{"price":{"units":8,"nano":500000000},"quantity":10},{"price":{"units":8,"nano":400000000},"quantity":13},{"price":{"units":8,"nano":30000000},"quantity":1},{"price":{"units":7,"nano":930000000},"quantity":1},{"price":{"units":7,"nano":530000000},"quantity":14},{"price":{"units":5,"nano":0},"quantity":1}],"asks":[{"price":{"units":10,"nano":450000000},"quantity":11},{"price":{"units":10,"nano":600000000},"quantity":24},{"price":{"units":10,"nano":670000000},"quantity":2},{"price":{"units":10,"nano":980000000},"quantity":350},{"price":{"units":11,"nano":0},"quantity":4},{"price":{"units":12,"nano":410000000},"quantity":12},{"price":{"units":12,"nano":420000000},"quantity":1},{"price":{"units":12,"nano":640000000},"quantity":4},{"price":{"units":13,"nano":500000000},"quantity":100},{"price":{"units":15,"nano":0},"quantity":7},{"price":{"units":27,"nano":660000000},"quantity":2}],"time":"2022-06-03T20:26:23.804Z","limitUp":{"units":10,"nano":870000000},"limitDown":{"units":10,"nano":10000000}}
{"figi":"BBG00SDJ8M78","depth":20,"isConsistent":true,"bids":[{"price":{"units":9,"nano":930000000},"quantity":101},{"price":{"units":9,"nano":800000000},"quantity":9},{"price":{"units":9,"nano":630000000},"quantity":400},{"price":{"units":9,"nano":560000000},"quantity":200},{"price":{"units":9,"nano":500000000},"quantity":50},{"price":{"units":9,"nano":250000000},"quantity":40},{"price":{"units":9,"nano":200000000},"quantity":1},{"price":{"units":9,"nano":30000000},"quantity":1},{"price":{"units":9,"nano":0},"quantity":5},{"price":{"units":8,"nano":930000000},"quantity":1},{"price":{"units":8,"nano":630000000},"quantity":10},{"price":{"units":8,"nano":620000000},"quantity":10},{"price":{"units":8,"nano":500000000},"quantity":10},{"price":{"units":8,"nano":400000000},"quantity":13},{"price":{"units":8,"nano":30000000},"quantity":1},{"price":{"units":7,"nano":930000000},"quantity":1},{"price":{"units":7,"nano":530000000},"quantity":14},{"price":{"units":5,"nano":0},"quantity":1}],"asks":[{"price":{"units":10,"nano":600000000},"quantity":24},{"price":{"units":10,"nano":670000000},"quantity":2},{"price":{"units":10,"nano":980000000},"quantity":350},{"price":{"units":11,"nano":0},"quantity":4},{"price":{"units":12,"nano":410000000},"quantity":12},{"price":{"units":12,"nano":420000000},"quantity":1},{"price":{"units":12,"nano":640000000},"quantity":4},{"price":{"units":13,"nano":500000000},"quantity":100},{"price":{"units":15,"nano":0},"quantity":7},{"price":{"units":27,"nano":660000000},"quantity":2}],"time":"2022-06-03T20:26:25.182Z","limitUp":{"units":10,"nano":870000000},"limitDown":{"units":10,"nano":10000000}}
{"figi":"BBG00SDJ8M78","depth":20,"isConsistent":true,"bids":[{"price":{"units":9,"nano":930000000},"quantity":101},{"price":{"units":9,"nano":800000000},"quantity":9},{"price":{"units":9,"nano":630000000},"quantity":400},{"price":{"units":9,"nano":560000000},"quantity":201},{"price":{"units":9,"nano":500000000},"quantity":50},{"price":{"units":9,"nano":250000000},"quantity":40},{"price":{"units":9,"nano":200000000},"quantity":1},{"price":{"units":9,"nano":30000000},"quantity":1},{"price":{"units":9,"nano":0},"quantity":5},{"price":{"units":8,"nano":930000000},"quantity":1},{"price":{"units":8,"nano":630000000},"quantity":10},{"price":{"units":8,"nano":620000000},"quantity":10},{"price":{"units":8,"nano":500000000},"quantity":10},{"price":{"units":8,"nano":400000000},"quantity":13},{"price":{"units":8,"nano":30000000},"quantity":1},{"price":{"units":7,"nano":930000000},"quantity":1},{"price":{"units":7,"nano":530000000},"quantity":14},{"price":{"units":5,"nano":0},"quantity":1}],"asks":[{"price":{"units":10,"nano":600000000},"quantity":24},{"price":{"units":10,"nano":670000000},"quantity":2},{"price":{"units":10,"nano":980000000},"quantity":350},{"price":{"units":11,"nano":0},"quantity":4},{"price":{"units":12,"nano":410000000},"quantity":12},{"price":{"units":12,"nano":420000000},"quantity":1},{"price":{"units":12,"nano":640000000},"quantity":4},{"price":{"units":13,"nano":500000000},"quantity":100},{"price":{"units":15,"nano":0},"quantity":7},{"price":{"units":27,"nano":660000000},"quantity":2}],"time":"2022-06-03T20:29:43.822Z","limitUp":{"units":10,"nano":980000000},"limitDown":{"units":10,"nano":120000000}}
{"figi":"BBG00SDJ8M78","depth":20,"isConsistent":true,"bids":[{"price":{"units":9,"nano":930000000},"quantity":101},{"price":{"units":9,"nano":800000000},"quantity":9},{"price":{"units":9,"nano":630000000},"quantity":401},{"price":{"units":9,"nano":560000000},"quantity":201},{"price":{"units":9,"nano":500000000},"quantity":50},{"price":{"units":9,"nano":250000000},"quantity":40},{"price":{"units":9,"nano":200000000},"quantity":1},{"price":{"units":9,"nano":30000000},"quantity":1},{"price":{"units":9,"nano":0},"quantity":5},{"price":{"units":8,"nano":930000000},"quantity":1},{"price":{"units":8,"nano":630000000},"quantity":10},{"price":{"units":8,"nano":620000000},"quantity":10},{"price":{"units":8,"nano":500000000},"quantity":10},{"price":{"units":8,"nano":400000000},"quantity":13},{"price":{"units":8,"nano":30000000},"quantity":1},{"price":{"units":7,"nano":930000000},"quantity":1},{"price":{"units":7,"nano":530000000},"quantity":14},{"price":{"units":5,"nano":0},"quantity":1}],"asks":[{"price":{"units":10,"nano":600000000},"quantity":24},{"price":{"units":10,"nano":670000000},"quantity":2},{"price":{"units":10,"nano":980000000},"quantity":350},{"price":{"units":11,"nano":0},"quantity":4},{"price":{"units":12,"nano":410000000},"quantity":12},{"price":{"units":12,"nano":420000000},"quantity":1},{"price":{"units":12,"nano":640000000},"quantity":4},{"price":{"units":13,"nano":500000000},"quantity":100},{"price":{"units":15,"nano":0},"quantity":7},{"price":{"units":27,"nano":660000000},"quantity":2}],"time":"2022-06-03T20:30:14.500Z","limitUp":{"units":10,"nano":980000000},"limitDown":{"units":10,"nano":120000000}}
{"figi":"BBG00SDJ8M78","depth":20,"isConsistent":true,"bids":[{"price":{"units":9,"nano":930000000},"quantity":101},{"price":{"units":9,"nano":800000000},"quantity":9},{"price":{"units":9,"nano":630000000},"quantity":201},{"price":{"units":9,"nano":560000000},"quantity":201},{"price":{"units":9,"nano":500000000},"quantity":50},{"price":{"units":9,"nano":250000000},"quantity":40},{"price":{"units":9,"nano":200000000},"quantity":1},{"price":{"units":9,"nano":30000000},"quantity":1},{"price":{"units":9,"nano":0},"quantity":5},{"price":{"units":8,"nano":930000000},"quantity":1},{"price":{"units":8,"nano":630000000},"quantity":10},{"price":{"units":8,"nano":620000000},"quantity":10},{"price":{"units":8,"nano":500000000},"quantity":10},{"price":{"units":8,"nano":400000000},"quantity":13},{"price":{"units":8,"nano":30000000},"quantity":1},{"price":{"units":7,"nano":930000000},"quantity":1},{"price":{"units":7,"nano":530000000},"quantity":14},{"price":{"units":5,"nano":0},"quantity":1}],"asks":[{"price":{"units":10,"nano":600000000},"quantity":24},{"price":{"units":10,"nano":670000000},"quantity":2},{"price":{"units":10,"nano":980000000},"quantity":350},{"price":{"units":11,"nano":0},"quantity":4},{"price":{"units":12,"nano":410000000},"quantity":12},{"price":{"units":12,"nano":420000000},"quantity":1},{"price":{"units":12,"nano":640000000},"quantity":4},{"price":{"units":13,"nano":500000000},"quantity":100},{"price":{"units":15,"nano":0},"quantity":7},{"price":{"units":27,"nano":660000000},"quantity":2}],"time":"2022-06-03T20:37:03.271Z","limitUp":{"units":10,"nano":980000000},"limitDown":{"units":10,"nano":120000000}}
{"figi":"BBG00SDJ8M78","depth":20,"isConsistent":true,"bids":[{"price":{"units":9,"nano":930000000},"quantity":101},{"price":{"units":9,"nano":800000000},"quantity":9},{"price":{"units":9,"nano":630000000},"quantity":201},{"price":{"units":9,"nano":560000000},"quantity":201},{"price":{"units":9,"nano":500000000},"quantity":52},{"price":{"units":9,"nano":250000000},"quantity":40},{"price":{"units":9,"nano":200000000},"quantity":1},{"price":{"units":9,"nano":30000000},"quantity":1},{"price":{"units":9,"nano":0},"quantity":5},{"price":{"units":8,"nano":930000000},"quantity":1},{"price":{"units":8,"nano":630000000},"quantity":10},{"price":{"units":8,"nano":620000000},"quantity":10},{"price":{"units":8,"nano":500000000},"quantity":10},{"price":{"units":8,"nano":400000000},"quantity":13},{"price":{"units":8,"nano":30000000},"quantity":1},{"price":{"units":7,"nano":930000000},"quantity":1},{"price":{"units":7,"nano":530000000},"quantity":14},{"price":{"units":5,"nano":0},"quantity":1}],"asks":[{"price":{"units":10,"nano":600000000},"quantity":24},{"price":{"units":10,"nano":670000000},"quantity":2},{"price":{"units":10,"nano":980000000},"quantity":350},{"price":{"units":11,"nano":0},"quantity":4},{"price":{"units":12,"nano":410000000},"quantity":12},{"price":{"units":12,"nano":420000000},"quantity":1},{"price":{"units":12,"nano":640000000},"quantity":4},{"price":{"units":13,"nano":500000000},"quantity":100},{"price":{"units":15,"nano":0},"quantity":7},{"price":{"units":27,"nano":660000000},"quantity":2}],"time":"2022-06-03T20:39:09.536Z","limitUp":{"units":10,"nano":980000000},"limitDown":{"units":10,"nano":120000000}}
{"figi":"BBG00SDJ8M78","depth":20,"isConsistent":true,"bids":[{"price":{"units":9,"nano":930000000},"quantity":101},{"price":{"units":9,"nano":800000000},"quantity":9},{"price":{"units":9,"nano":630000000},"quantity":201},{"price":{"units":9,"nano":560000000},"quantity":201},{"price":{"units":9,"nano":500000000},"quantity":52},{"price":{"units":9,"nano":250000000},"quantity":40},{"price":{"units":9,"nano":200000000},"quantity":1},{"price":{"units":9,"nano":30000000},"quantity":1},{"price":{"units":9,"nano":0},"quantity":5},{"price":{"units":8,"nano":930000000},"quantity":1},{"price":{"units":8,"nano":630000000},"quantity":10},{"price":{"units":8,"nano":620000000},"quantity":10},{"price":{"units":8,"nano":500000000},"quantity":10},{"price":{"units":8,"nano":400000000},"quantity":13},{"price":{"units":8,"nano":30000000},"quantity":1},{"price":{"units":7,"nano":930000000},"quantity":1},{"price":{"units":7,"nano":530000000},"quantity":14},{"price":{"units":5,"nano":0},"quantity":1}],"asks":[{"price":{"units":10,"nano":600000000},"quantity":44},{"price":{"units":10,"nano":670000000},"quantity":2},{"price":{"units":10,"nano":980000000},"quantity":350},{"price":{"units":11,"nano":0},"quantity":4},{"price":{"units":12,"nano":410000000},"quantity":12},{"price":{"units":12,"nano":420000000},"quantity":1},{"price":{"units":12,"nano":640000000},"quantity":4},{"price":{"units":13,"nano":500000000},"quantity":100},{"price":{"units":15,"nano":0},"quantity":7},{"price":{"units":27,"nano":660000000},"quantity":2}],"time":"2022-06-03T20:50:12.663Z","limitUp":{"units":10,"nano":980000000},"limitDown":{"units":10,"nano":120000000}}
{"figi":"BBG00SDJ8M78","depth":20,"isConsistent":true,"bids":[{"price":{"units":9,"nano":930000000},"quantity":101},{"price":{"units":9,"nano":800000000},"quantity":9},{"price":{"units":9,"nano":630000000},"quantity":201},{"price":{"units":9,"nano":560000000},"quantity":203},{"price":{"units":9,"nano":500000000},"quantity":52},{"price":{"units":9,"nano":250000000},"quantity":40},{"price":{"units":9,"nano":200000000},"quantity":1},{"price":{"units":9,"nano":30000000},"quantity":1},{"price":{"units":9,"nano":0},"quantity":5},{"price":{"units":8,"nano":930000000},"quantity":1},{"price":{"units":8,"nano":630000000},"quantity":10},{"price":{"units":8,"nano":620000000},"quantity":10},{"price":{"units":8,"nano":500000000},"quantity":10},{"price":{"units":8,"nano":400000000},"quantity":13},{"price":{"units":8,"nano":30000000},"quantity":1},{"price":{"units":7,"nano":930000000},"quantity":1},{"price":{"units":7,"nano":530000000},"quantity":14},{"price":{"units":5,"nano":0},"quantity":1}],"asks":[{"price":{"units":10,"nano":600000000},"quantity":44},{"price":{"units":10,"nano":670000000},"quantity":2},{"price":{"units":10,"nano":980000000},"quantity":350},{"price":{"units":11,"nano":0},"quantity":4},{"price":{"units":12,"nano":410000000},"quantity":12},{"price":{"units":12,"nano":420000000},"quantity":1},{"price":{"units":12,"nano":640000000},"quantity":4},{"price":{"units":13,"nano":500000000},"quantity":100},{"price":{"units":15,"nano":0},"quantity":7},{"price":{"units":27,"nano":660000000},"quantity":2}],"time":"2022-06-03T21:01:44.774Z","limitUp":{"units":10,"nano":980000000},"limitDown":{"units":10,"nano":120000000}}
{"figi":"BBG00SDJ8M78","depth":20,"isConsistent":true,"bids":[{"price":{"units":9,"nano":930000000},"quantity":101},{"price":{"units":9,"nano":800000000},"quantity":9},{"price":{"units":9,"nano":630000000},"quantity":1},{"price":{"units":9,"nano":560000000},"quantity":203},{"price":{"units":9,"nano":500000000},"quantity":52},{"price":{"units":9,"nano":250000000},"quantity":40},{"price":{"units":9,"nano":200000000},"quantity":1},{"price":{"units":9,"nano":30000000},"quantity":1},{"price":{"units":9,"nano":0},"quantity":5},{"price":{"units":8,"nano":930000000},"quantity":1},{"price":{"units":8,"nano":630000000},"quantity":10},{"price":{"units":8,"nano":620000000},"quantity":10},{"price":{"units":8,"nano":500000000},"quantity":10},{"price":{"units":8,"nano":400000000},"quantity":13},{"price":{"units":8,"nano":30000000},"quantity":1},{"price":{"units":7,"nano":930000000},"quantity":1},{"price":{"units":7,"nano":530000000},"quantity":14},{"price":{"units":5,"nano":0},"quantity":1}],"asks":[{"price":{"units":10,"nano":600000000},"quantity":44},{"price":{"units":10,"nano":670000000},"quantity":2},{"price":{"units":10,"nano":980000000},"quantity":350},{"price":{"units":11,"nano":0},"quantity":4},{"price":{"units":12,"nano":410000000},"quantity":12},{"price":{"units":12,"nano":420000000},"quantity":1},{"price":{"units":12,"nano":640000000},"quantity":4},{"price":{"units":13,"nano":500000000},"quantity":100},{"price":{"units":15,"nano":0},"quantity":7},{"price":{"units":27,"nano":660000000},"quantity":2}],"time":"2022-06-03T21:07:52.376Z","limitUp":{"units":10,"nano":980000000},"limitDown":{"units":10,"nano":120000000}}
{"figi":"BBG00SDJ8M78","depth":20,"isConsistent":true,"bids":[{"price":{"units":9,"nano":940000000},"quantity":1},{"price":{"units":9,"nano":930000000},"quantity":101},{"price":{"units":9,"nano":800000000},"quantity":9},{"price":{"units":9,"nano":630000000},"quantity":156},{"price":{"units":9,"nano":560000000},"quantity":203},{"price":{"units":9,"nano":500000000},"quantity":52},{"price":{"units":9,"nano":250000000},"quantity":40},{"price":{"units":9,"nano":200000000},"quantity":1},{"price":{"units":9,"nano":30000000},"quantity":1},{"price":{"units":9,"nano":0},"quantity":5},{"price":{"units":8,"nano":930000000},"quantity":1},{"price":{"units":8,"nano":630000000},"quantity":10},{"price":{"units":8,"nano":620000000},"quantity":10},{"price":{"units":8,"nano":500000000},"quantity":10},{"price":{"units":8,"nano":400000000},"quantity":13},{"price":{"units":8,"nano":30000000},"quantity":1},{"price":{"units":7,"nano":930000000},"quantity":1},{"price":{"units":7,"nano":530000000},"quantity":14},{"price":{"units":5,"nano":0},"quantity":1}],"asks":[{"price":{"units":10,"nano":600000000},"quantity":44},{"price":{"units":10,"nano":670000000},"quantity":2},{"price":{"units":10,"nano":980000000},"quantity":350},{"price":{"units":11,"nano":0},"quantity":4},{"price":{"units":12,"nano":410000000},"quantity":12},{"price":{"units":12,"nano":420000000},"quantity":1},{"price":{"units":12,"nano":640000000},"quantity":4},{"price":{"units":13,"nano":500000000},"quantity":100},{"price":{"units":15,"nano":0},"quantity":7},{"price":{"units":27,"nano":660000000},"quantity":2}],"time":"2022-06-03T21:31:05.607Z","limitUp":{"units":10,"nano":980000000},"limitDown":{"units":10,"nano":120000000}}
{"figi":"BBG00SDJ8M78","depth":20,"isConsistent":true,"bids":[{"price":{"units":9,"nano":940000000},"quantity":101},{"price":{"units":9,"nano":930000000},"quantity":101},{"price":{"units":9,"nano":800000000},"quantity":9},{"price":{"units":9,"nano":630000000},"quantity":156},{"price":{"units":9,"nano":560000000},"quantity":203},{"price":{"units":9,"nano":500000000},"quantity":52},{"price":{"units":9,"nano":250000000},"quantity":40},{"price":{"units":9,"nano":200000000},"quantity":1},{"price":{"units":9,"nano":30000000},"quantity":1},{"price":{"units":9,"nano":0},"quantity":5},{"price":{"units":8,"nano":930000000},"quantity":1},{"price":{"units":8,"nano":630000000},"quantity":10},{"price":{"units":8,"nano":620000000},"quantity":10},{"price":{"units":8,"nano":500000000},"quantity":10},{"price":{"units":8,"nano":400000000},"quantity":13},{"price":{"units":8,"nano":30000000},"quantity":1},{"price":{"units":7,"nano":930000000},"quantity":1},{"price":{"units":7,"nano":530000000},"quantity":14},{"price":{"units":5,"nano":0},"quantity":1}],"asks":[{"price":{"units":10,"nano":600000000},"quantity":44},{"price":{"units":10,"nano":670000000},"quantity":2},{"price":{"units":10,"nano":980000000},"quantity":350},{"price":{"units":11,"nano":0},"quantity":4},{"price":{"units":12,"nano":410000000},"quantity":12},{"price":{"units":12,"nano":420000000},"quantity":1},{"price":{"units":12,"nano":640000000},"quantity":4},{"price":{"units":13,"nano":500000000},"quantity":100},{"price":{"units":15,"nano":0},"quantity":7},{"price":{"units":27,"nano":660000000},"quantity":2}],"time":"2022-06-03T21:37:01.961Z","limitUp":{"units":10,"nano":980000000},"limitDown":{"units":10,"nano":120000000}}
